Name,ESPECE,SGIo,SAI,SGIc,ORFUNC,SRI,RANGE BIRDLIFE
Actitis hypoleucos,ACTHYP,0,1.63020833333333,29.514649741914,0.317787688,100,23.439
Ciconia ciconia,CICCIC,0.0181295559999999,2.14285714285714,37.7929090850571,0.311748896,42,8.688
Himantopus himantopus,HIMHIM,0.0618535179999999,2.82008368200837,33.8354393221358,0.349440332,42,62.278
Podiceps cristatus,PODCRI,0.110506946,2.46008403361345,31.1784407331681,0.29124169,151,52.786
Tringa totanus,TRITOT,0.154914582,1.56175298804781,33.3801417627259,0.321153199,32,#NAME?
Egretta garzetta,EGRGAR,0.176482687,2.03468208092486,35.4808347012821,0.316992192,103,27.76
Pyrrhocorax pyrrhocorax,PYRRAX,0.189326279,2.8,42.2689226843337,0.244279938,13,4.215
Emberiza schoeniclus,EMBSCH,0.21639376,1.41310975609756,18.53707436572,0.250276365,188,48.711
Fulica atra,FULATR,0.220876764,2.85372112917023,24.8746582000092,0.325255417,291,51.363
Carduelis citrinella,SERCIT,0.304191247,2.09146341463415,35.9084071620428,0.239594324,28,3.415
Aythya fuligula,AYTFUL,0.31869147,5.38157894736842,42.7190818829376,0.313020649,28,37.502
Monticola solitarius,MONSOL,0.345096843,1.21794871794872,38.675482359999,0.248695013,14,5.081
Sterna hirundo,STEHIR,0.39356103,2.3525641025641,38.8971393459673,0.376435626,48,12.086
Anthus spinoletta,ANTSPI,0.430947025,2.19047619047619,44.5460862853288,0.243688198,29,7.915
Sylvia undata,SYLUND,0.446115067,1.44935543278085,25.3668820418048,0.255114694,94,19.102
Columba livia,COLLIV,0.46243964,7.17369821360699,14.3326560883639,0.284808629,538,51.507
Cygnus olor,CYGOLO,0.463690487,3.12365591397849,38.0399105212613,0.353834036,143,34.217
Cinclus cinclus,CINCIN,0.472182554,1.20175438596491,36.457775026393,0.296227872,55,27.831
Tadorna tadorna,TADTAD,0.477502259,3.80434782608696,39.4704913591363,0.352351107,58,8.24178
Branta canadensis,BRACAN,0.517448876,3.4,42.0636756977313,0.407627174,29,2.14
Recurvirostra avosetta,RECAVO,0.518289023,2.4585635359116,42.1725329618961,0.360139495,14,3.884
Acrocephalus schoenobaenus,ACRSCH,0.551721256,1.59580052493438,34.0829141189076,0.252842257,86,36.434
Acrocephalus scirpaceus,ACRSCI,0.56338496,1.63881401617251,23.8194314941555,0.258534774,280,52.135
Alcedo atthis,ALCATT,0.592095694,1.08469055374593,27.0379522592617,0.329695822,178,61.984
Panurus biarmicus,PANBIA,0.600676565,1.42105263157895,42.093263573061,0.334431903,11,0.911
Calandrella brachydactyla,CALBRA,0.605275396,1.36363636363636,44.4123363310809,0.242497239,9,2.816
Tachybaptus ruficollis,TACRUF,0.64820913,1.60171919770774,33.9254541586206,0.292816854,157,62.0182
Cisticola juncidis,CISJUN,0.681202144,1.38944099378882,16.6322857736234,0.259218558,211,9.702
Turdus torquatus,TURTOR,0.693212917,1.45644599303136,34.9929335962539,0.24525455,88,8.802
Circus aeruginosus,CIRAER,0.693621324,1.27542372881356,32.1236708559723,0.371991545,111,35.467
Locustella luscinioides,LOCLUS,0.716514722,1.13333333333333,41.5479187252361,0.283787716,18,17.49
Tetrax tetrax,TETRAX,0.721403109,1.74074074074074,40.0819083309647,0.243910781,29,3.809
Perdix perdix,PERPER,0.72381205,2.07525150905433,8.0344734252658,0.245662825,365,50.828
Larus melanocephalus,LARMEL,0.729398241,5.62105263157895,44.0437366061689,0.338065415,21,1.264
Charadrius dubius,CHADUB,0.739915128,2.25352112676056,39.7569910542071,0.331089872,65,39.195
Anthus campestris,ANTCAM,0.763454903,1.37166324435318,33.0931064644917,0.25235287,75,14.358
Tachymarptis melba,APUMEL,0.773646681,6.26315789473684,45.3531507396465,0.305529096,11,11.722
Rallus aquaticus,RALAQU,0.794640744,1.18181818181818,37.7925857125109,0.323222165,59,56.613
Anas platyrhynchos,ANAPLA,0.804229392,3.52884615384615,12.8178724166928,0.330542401,905,60.353
Anser anser,ANSANS,0.810760219,1.94117647058824,45.3657399986752,0.358987563,11,0.983
Phalacrocorax carbo,PHACAR,0.823858798,3.07834101382488,42.1168284319403,0.339317355,121,9.666
Ardea purpurea,ARDPUR,0.825629313,1.25373134328358,40.9262097536743,0.345054499,41,36.026
Ixobrychus minutus,IXOMIN,0.843868439,1.05882352941176,42.6181071455555,0.323140327,12,37.03
Larus ridibundus,LARRID,0.85049588,5.1010752688172,38.3497884386011,0.356762883,162,24.769
Dendrocoptes medius,DENMED,0.85683725,1.14389799635701,19.7928587248724,0.287676846,246,37.436
Lyrurus tetrix,TETRIX,0.866870828,1.41071428571429,39.0700555412763,0.257574261,22,25.2994
Sylvia cantillans,SYLCAN,0.873396724,1.48936170212766,25.9918994780121,0.246363971,146,8.567
Falco peregrinus,FALPER,0.878185568,1.31578947368421,42.6076245365095,0.375947107,36,21.193
Motacilla flava,MOTFLA,0.893757747,1.69654118096694,7.6572995235392,0.252618768,598,41.425
Acrocephalus palustris,ACRRIS,0.924164456,1.42647058823529,33.692171436842,0.25171471,124,18.993
Nycticorax nycticorax,NYCNYC,0.932852958,1.95238095238095,46.7071008827302,0.329215057,38,37.458
Spatula clypeata,ANACLY,0.948369124,2.52380952380952,44.9155475303405,0.284837923,28,16.226
Apus apus,APUAPU,0.95033258,5.39577464788732,26.8132597802476,0.305624577,503,63.478
Prunella collaris,PRUCOL,0.957885282,1.41304347826087,42.7392186913788,0.262442622,19,4.915
Certhia familiaris,CERFAM,0.962277724,1.10507674144038,24.0349168780891,0.289159554,244,17.256
Loxia curvirostra,LOXCUR,0.964233495,2.87068965517241,38.0311751265455,0.288245388,103,15.776
Petronia petronia,PETPET,0.994974437,2.48076923076923,42.3650657310612,0.27395521,41,14.649
Luscinia svecica,LUSSVE,1.003199206,1.29090909090909,37.8482427054844,0.282908419,43,4.695
Motacilla cinerea,MOTCIN,1.006012688,1.25706594885599,28.6223813369546,0.37925764,309,53.907
Cettia cetti,CETCET,1.00725906,1.55779376498801,20.9902479824653,0.284978256,272,41.519
Sylvia melanocephala,SYLMEL,1.01051803,1.57364033346566,20.5674363567069,0.26158539,160,8.282
Aythya ferina,AYTFER,1.0117239,6.03636363636364,45.6248800580853,0.316582402,25,36.313
Phylloscopus sibilatrix,PHYSIB,1.015193483,1.26979472140762,15.0224343127408,0.250888412,429,45.449
Psittacula krameri,PSIKRA,1.023149343,1.71153846153846,42.7433863279663,0.313191118,21,0.2158
Sylvia hortensis,SYLHOR,1.023182393,1.13780918727915,35.9085145147766,0.254330152,46,9.253
Gallinula chloropus,GALCHL,1.04711299,1.3160992013451,16.9673020339673,0.328722005,621,60.77
Ardea cinerea,ARDCIN,1.071769287,1.62488038277512,21.5029252832784,0.323683034,727,64.431
Pyrrhocorax graculus,PYRGRA,1.072754227,4.32258064516129,45.5866609720796,0.305298061,10,4.553
Bubulcus ibis,BUBIBI,1.07853049,4.86363636363636,42.6094388577167,0.251511561,72,6.297
Monticola saxatilis,MONSAX,1.084060813,1.23529411764706,42.7502630354393,0.261089618,21,9.017
Galerida cristata,GALCRI,1.094907977,1.3525641025641,33.2594400000016,0.242948571,111,31.468
Acrocephalus arundinaceus,ACRARU,1.120566905,1.56218905472637,41.0598642028955,0.270230824,54,32.594
Picus canus,PICCAN,1.133304368,1.06177606177606,35.4035576181632,0.289879153,89,62.523
Vanellus vanellus,VANVAN,1.141209341,2.63048245614035,37.373532686012,0.249695396,241,38.4322
Nucifraga caryocatactes,NUCCAR,1.164183044,1.24875621890547,39.9379670440195,0.275016868,44,5.053
Larus michahellis,LARMIC,1.181697304,5.11881188118812,42.6935845516778,0.37517186,93,10.061
Gallinago gallinago,GALGAL,1.189686199,1.79310344827586,46.2548370076764,0.348845976,14,6.48
Numenius arquata,NUMARQ,1.203409462,1.42335766423358,40.573193171356,0.340197835,56,40.6
Oenanthe oenanthe,OENOEN,1.230768005,1.68463073852295,34.598668329776,0.293086368,407,21.457
Lophophanes cristatus,PARCRI,1.23198109,1.28651336233686,15.1542296542904,0.258662419,593,56.583
Corvus corax,CORRAX,1.23421912,1.40787119856887,42.3232451476314,0.309629744,203,20.352
Delichon urbicum,DELURB,1.239561771,5.51721499617445,34.2388274695959,0.293587459,506,63.547
Merops apiaster,MERAPI,1.246584778,3.92207792207792,43.4679045990162,0.278241793,92,10.01
Ardea alba,EGRALB,1.248885647,1.42307692307692,44.2791481756168,0.334881317,48,20.263
Coccothraustes coccothraustes,COCCOC,1.253586113,1.43833580980684,23.4520828513567,0.249835339,403,48.092
Circus cyaneus,CIRCYA,1.258038169,1.19205298013245,33.1090637432753,0.324556845,204,50.949
Periparus ater,PARATE,1.261420882,1.62230405049974,13.3404712779862,0.29671552,496,48.099
Bubo bubo,BUBBUB,1.262117622,1.28571428571429,45.361302723149,0.404828615,9,14.209
Regulus regulus,REGREG,1.279645914,1.25129265770424,14.6632763253838,0.253581652,696,54.54
Lanius senator,LANSEN,1.300480859,1.23605150214592,39.486794800666,0.306489025,83,23.943
Burhinus oedicnemus,BUROED,1.300980534,1.45403899721448,33.5284095239104,0.266161338,181,18.765
Falco naumanni,FALNAU,1.318948979,7.25806451612903,46.6322556468847,0.335197603,6,1.356
Mareca strepera,ANASTR,1.32112741,2.95652173913043,45.4789335945454,0.278160942,21,9.033
Clamator glandarius,CLAGLA,1.329361851,1.29746835443038,41.5197581882965,0.258970249,51,3.144
Emberiza hortulana,EMBHOR,1.352232956,1.41566265060241,40.6764322498327,0.242320725,65,16.748
Otus scops,OTUSCO,1.353586887,1.21739130434783,44.7039411712335,0.349151984,27,20.161
Ciconia nigra,CICNIG,1.364962167,1.4,46.2708169762633,0.301822363,9,7.243
Corvus frugilegus,CORFRU,1.377710806,7.66769336071184,31.6068701333096,0.274949829,507,36.153
Emberiza cia,EMBCIA,1.380172096,1.4367816091954,39.0487240903962,0.249134222,78,17.418
Passer domesticus,PASDOM,1.382057681,4.77656521563397,0.256583217910901,0.254326223,1716,63.478
Linaria flavirostris,CARFLA,1.385563547,2.23076923076923,46.5116806472233,0.27834005,19,9.84
Anthus pratensis,ANTPRA,1.389773648,1.6556338028169,36.8089417326151,0.241545496,361,33.171
Milvus milvus,MILMIL,1.40106478,1.56329113924051,45.0789273130319,0.317979992,76,#NAME?
Netta rufina,NETRUF,1.415627825,5.25581395348837,46.6771373999398,0.319245674,27,0.875
Sylvia conspicillata,SYLCON,1.416144754,1.68253968253968,45.051022011473,0.251097157,22,3.05
Poecile montanus,PARMON,1.437893394,1.29933481152993,34.837033955725,0.247487792,218,50.691
Emberiza calandra,MILCAL,1.438421671,1.62274774774775,13.8811185252054,0.241376268,811,37.459
Alauda arvensis,ALAARV,1.448002005,2.26135441145054,0,0.287210452,1320,58.684
Hippolais icterina,HIPICT,1.454428285,1.04854368932039,43.2471573278224,0.282720553,31,11.357
Circus pygargus,CIRPYG,1.455068424,1.31272727272727,41.34422989528,0.330094486,123,45.243
Saxicola rubetra,SAXRUB,1.461101886,1.64278799612778,36.0332125254547,0.242979355,360,60.311
Larus argentatus,LARARG,1.488742097,7.2027027027027,43.9103088048719,0.356640782,103,3.57
Riparia riparia,RIPRIP,1.513512337,5.73333333333333,47.6859623838658,0.289117644,21,33.314
Aquila chrysaetos,AQUCHR,1.532357414,1.09090909090909,46.1757592810276,0.405708359,11,8.542
Circaetus gallicus,CIRGAL,1.55528908,1.12048192771084,44.3785966784633,0.339967709,55,33.663
Caprimulgus europaeus,CAPEUR,1.556331464,1.2,45.952826471965,0.327828968,19,41.681
Coracias garrulus,CORGAR,1.558092781,1.38842975206612,44.2178010510193,0.269320561,35,2.581
Oenanthe hispanica,OENHIS,1.5812317,1.2972972972973,46.174946860289,0.277940054,8,5.096
Larus fuscus,LARFUS,1.582227934,7.30645161290323,46.984428426785,0.390432304,51,5.624
Ptyonoprogne rupestris,PTYRUP,1.590532584,2.74683544303797,46.6181970430412,0.289792949,33,18.824
Dryocopus martius,DRYMAR,1.59074522,1.05569529284944,23.1020420387218,0.298388888,718,38.176
Alectoris rufa,ALERUF,1.591660947,1.43145956607495,29.1745607246109,0.339772915,495,42.637
Regulus ignicapilla,REGIGN,1.608327984,1.22117831278137,21.1554473897892,0.290685376,861,40.92
Turdus pilaris,TURPIL,1.608859145,2.19217081850534,46.057216725158,0.244570436,158,19.3671
Spinus spinus,CARSPI,1.626080998,3.11111111111111,47.4651330964146,0.244041463,62,6.719
Lanius collurio,LANCOL,1.636368013,1.31492126968258,24.52045318347,0.294227707,798,49.187
Hirundo rustica,HIRRUS,1.642301646,2.87604290822408,24.7843205658062,0.297078318,1333,63.126
Passer montanus,PASMON,1.656888422,2.77433913604126,37.6988909334816,0.245526131,363,60.371
Larus marinus,LARMAR,1.667256322,2.42857142857143,47.5004937893322,0.337438357,14,2.003
Phoenicurus ochruros,PHOOCH,1.66858821,1.29647175281058,10.9747099110231,0.272190241,1578,63.03
Poecile palustris,PARPAL,1.679893302,1.34577563716637,23.4654341361124,0.248270531,893,59.472
Athene noctua,ATHNOC,1.687351304,1.08133971291866,42.9340115046442,0.371945968,129,56.205
Lanius excubitor,LANEXC,1.689923452,1.39622641509434,46.5015278188523,0.291803257,25,26.785
Pyrrhula pyrrhula,PYRPYR,1.6906038,1.2333621434745,29.5565602684336,0.281821737,621,60.105
Phylloscopus bonelli,PHYBON,1.695114602,1.44698703279939,29.8222209750969,0.303031853,433,49.23
Streptopelia decaocto,STRDEC,1.698811242,1.80890545469119,8.8091593596853,0.23697295,1662,59.848
Strix aluco,STRALU,1.725635419,1.10898661567878,40.009118006499,0.342423791,314,63.459
Locustella naevia,LOCNAE,1.726491186,1.10611854684512,36.4971085821526,0.290696052,385,46.005
Asio otus,ASIOTU,1.7281921,1.35,46.6907814102082,0.342592667,35,56.366
Milvus migrans,MILMIG,1.741314978,1.46001279590531,38.6228121187818,0.384124066,463,49.796
Lullula arborea,LULARB,1.763946827,1.3080967402734,23.1133469673474,0.249783766,777,#NAME?
Pernis apivorus,PERAPI,1.769705535,1.16129032258065,45.5016698115921,0.313215492,80,61.994
Serinus serinus,SERSER,1.775879738,1.40791443850267,24.1225248888028,0.248703569,1174,63.277
Sitta europaea,SITEUR,1.798180193,1.33748534583822,17.708753352376,0.300405176,1396,62.15
Corvus monedula,CORMON,1.801350086,3.99509433962264,39.7691803512453,0.270424105,521,58.241
Columba oenas,COLOEN,1.824887471,1.30315969257045,41.954564933416,0.287636207,335,44.852
Falco subbuteo,FALSUB,1.825416878,1.2,45.134313928081,0.329506059,127,54.071
Accipiter gentilis,ACCGEN,1.827469992,1.109375,46.5210117057468,0.307865572,50,46.334
Saxicola torquatus,SAXTOR,1.832012532,1.3997802734375,25.3583189391756,0.273959099,1242,62.664
Falco tinnunculus,FALTIN,1.873341006,1.17505315379164,29.213818895782,0.284397065,1192,62.902
Chloris chloris,CARCHL,1.878979328,1.54285858432975,18.8914739621982,0.25118635,1745,63.118
Phylloscopus trochiloides,PHYTRO,1.879700195,1.36161646286907,28.3222309011393,0.252247676,1029,42.816
Motacilla alba,MOTALB,1.880499815,1.28491549116787,29.1175273766453,0.241788709,1466,63.218
Pica pica,PICPIC,1.88383315,1.56753299610442,20.4874558406557,0.3157156,1581,62.523
Anthus trivialis,ANTTRI,1.892360153,1.30987608655447,28.259213797494,0.278307387,1114,59.461
Carduelis carduelis,CARCAR,1.895598764,1.85910213817191,26.0001307494853,0.240912942,1598,63.297
Emberiza cirlus,EMBCIR,1.918035396,1.22349272349272,26.6329262256981,0.2395421,1065,56.93
Phoenicurus phoenicurus,PHOPHO,1.922651583,1.18579556601923,32.9270719391904,0.259166981,842,54.142
Emberiza citrinella,EMBCIT,1.929803677,1.40556552962298,24.3700781133498,0.241945218,1365,57.629
Sylvia curruca,SYLCUR,1.938387772,1.09636363636364,41.4189820534472,0.25415317,283,28.673
Linaria cannabina,CARCAN,1.943559898,2.11088592935727,33.6097488506338,0.248166818,1134,63.477
Sturnus vulgaris,STUVUL,1.944873817,3.3685572967226,30.2929359329209,0.249902527,1765,62.953
Buteo buteo,BUTBUT,1.951975474,1.13492163009404,26.9526693393035,0.367799285,1442,#NAME?
Ficedula hypoleuca,FICHYP,1.958992767,1.15827338129496,45.6666863444748,0.282220631,140,11.723
Sylvia communis,SYLCOM,1.962450514,1.34081265269384,25.2300254842502,0.250662951,1416,61.31
Dryobates minor,DENMIN,1.971588121,1.0760667903525,40.413277543544,0.288238762,566,59.168
Muscicapa striata,MUSSTR,1.98550412,1.21329987452949,42.912792028532,0.274695218,388,61.492
Turdus viscivorus,TURVIS,2.015779992,1.24605168700646,29.7690472023858,0.239448282,1285,61.089
Sylvia borin,SYLBOR,2.025766407,1.18902024731621,33.3852750756831,0.251721188,1146,60.762
Aegithalos caudatus,AEGCAU,2.03115891,2.09410646387833,36.4863329345506,0.256387558,1376,63.471
Certhia brachydactyla,CERBRA,2.046583299,1.17864895086496,29.2512202388093,0.291411872,1543,63.061
Dendrocopos major,DENMAJ,2.048042815,1.18616562432607,27.3068845491134,0.294189367,1703,62.518
Phasianus colchicus,PHACOL,2.051800355,1.20065352803023,32.3229348885705,0.255535089,1241,61.922
Hippolais polyglotta,HIPPOL,2.056050894,1.23715306402858,32.6859892292834,0.285029544,1308,61.935
Upupa epops,UPUEPO,2.057843698,1.1807025617426,35.9853056689087,0.287206973,778,56.967
Oriolus oriolus,ORIORI,2.063800657,1.18473684210526,31.5172071461829,0.256097026,1259,55.767
Luscinia megarhynchos,LUSMEG,2.065244378,1.66212136292757,28.4281633022761,0.245904987,1464,60.365
Jynx torquilla,JYNTOR,2.085058153,1.12614107883817,43.4142464827197,0.235393717,390,42.803
Garrulus glandarius,GARGLA,2.113140072,1.38037474836112,30.9959795116388,0.270124578,1776,63.462
Erithacus rubecula,ERIRUB,2.130974695,1.43844486732213,29.6508187149662,0.243496993,1894,63.474
Streptopelia turtur,STRTUR,2.155016814,1.28648589666648,35.3543796740428,0.319546015,1507,61.508
Accipiter nisus,ACCNIS,2.156231892,1.06214689265537,47.2710532450153,0.297160523,277,63.472
Troglodytes troglodytes,TROTRO,2.156947979,1.51224170463436,31.4812562094357,0.250492472,1878,63.48
Phylloscopus collybita,PHYCOL,2.160233994,1.41417091114884,31.2907633753138,0.25602332,1943,62.616
Turdus philomelos,TURPHI,2.172802593,1.33451592095233,33.1426347119542,0.229684631,1773,60.89514
Corvus corone,CORCOR,2.180495842,1.97385647994697,35.9860396721412,0.311586969,1976,63.478
Cuculus canorus,CUCCAN,2.188828206,1.18594601365316,34.0896477114022,0.288209306,1772,63.478
Columba palumbus,COLPAL,2.191999283,1.82314962467426,35.2917524652006,0.243073668,1988,63.402
Prunella modularis,PRUMOD,2.20299898,1.22575905974535,38.7120672823755,0.243184582,1419,58.249
Cyanistes caeruleus,PARCAE,2.219532707,1.51099254898353,37.018228968565,0.27012562,1912,62.709
Picus viridis,PICVIR,2.23902352,1.09910507126284,39.9121735963943,0.289355842,1745,63.478
Fringilla coelebs,FRICOE,2.260495422,1.9733876286886,37.9713698911753,0.24164698,2017,63.458
Turdus merula,TURMER,2.274035329,1.8697461390231,39.087334975753,0.244503497,2039,63.478
Sylvia atricapilla,SYLATR,2.276896406,1.80922902932992,39.5821510779179,0.250648708,2027,63.466
Parus major,PARMAJ,2.28157875,1.61135544272259,40.2586970517403,0.246973774,2022,63.478
