DATAFLOW,LAST UPDATE,freq,indic_ag,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,HIGH_INP,PC_AREA,UK,2015,41,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,HIGH_INP,PC_AREA,UK,2016,40.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,HIGH_INP,PC_AREA,UK,2017,34.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,HIGH_INP,PC_AREA,UK,2018,31.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,HIGH_INP,PC_AREA,UK,2019,32.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,AT,2005,26,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,AT,2006,28.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,AT,2007,26.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,AT,2008,27.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,AT,2009,30.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,AT,2010,33.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,AT,2011,30.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,AT,2012,33.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,AT,2013,34,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,AT,2014,26.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,AT,2015,25.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,AT,2016,25.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,AT,2017,21.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,AT,2018,20.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,AT,2019,23.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BE,2005,33.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BE,2006,36,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BE,2007,32.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BE,2008,37.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BE,2009,34.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BE,2010,33.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BE,2011,33.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BE,2012,36.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BE,2013,43.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BE,2014,50.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BE,2015,60.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BE,2016,59.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BE,2017,63.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BE,2018,63.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BE,2019,62.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BG,2007,50.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BG,2008,38.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BG,2009,31.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BG,2010,33.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BG,2011,29.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BG,2012,20.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BG,2013,15.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BG,2014,11.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BG,2015,11.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BG,2016,10.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BG,2017,10.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BG,2018,12.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,BG,2019,13.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CY,2005,33.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CY,2006,33.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CY,2007,41.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CY,2008,34.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CY,2009,22.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CY,2010,32.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CY,2011,32.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CY,2012,28.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CY,2013,32.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CY,2014,46,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CY,2015,50.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CY,2016,65,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CY,2017,61.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CY,2018,55.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CY,2019,51.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CZ,2005,47,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CZ,2006,42.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CZ,2007,33.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CZ,2008,34,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CZ,2009,38.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CZ,2010,33.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CZ,2011,32.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CZ,2012,32.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CZ,2013,32.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CZ,2014,31.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CZ,2015,30.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CZ,2016,30.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CZ,2017,28.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CZ,2018,28.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,CZ,2019,27.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DE,2005,23.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DE,2006,20.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DE,2007,19.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DE,2008,24.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DE,2009,33.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DE,2010,33.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DE,2011,28.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DE,2012,26.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DE,2013,25.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DE,2014,23.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DE,2015,29.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DE,2016,33.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DE,2017,35.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DE,2018,28.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DE,2019,28.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DK,2005,32.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DK,2006,31.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DK,2007,28.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DK,2008,31.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DK,2009,28.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DK,2010,33.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DK,2011,29.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DK,2012,27.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DK,2013,28.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DK,2014,39.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DK,2015,40.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DK,2016,39.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DK,2017,43.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DK,2018,45.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,DK,2019,40.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EE,2005,28.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EE,2006,31,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EE,2007,27.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EE,2008,30.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EE,2009,36.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EE,2010,33,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EE,2011,26.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EE,2012,27.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EE,2013,28.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EE,2014,28.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EE,2015,27.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EE,2016,28.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EE,2017,29,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EE,2018,30.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EE,2019,30.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EL,2005,25.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EL,2006,28.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EL,2007,29.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EL,2008,32.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EL,2009,35.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EL,2010,33.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EL,2011,35.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EL,2012,36.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EL,2013,43,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EL,2014,39.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EL,2015,39.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EL,2016,43,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EL,2017,40.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EL,2018,38.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,EL,2019,39.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,ES,2005,33.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,ES,2006,36.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,ES,2007,36.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,ES,2008,37.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,ES,2009,41.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,ES,2010,33.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,ES,2011,34.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,ES,2012,34.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,ES,2013,29.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,ES,2014,27.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,ES,2015,25.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,ES,2016,27.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,ES,2017,26.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,ES,2018,26,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,ES,2019,28.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FI,2005,20,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FI,2006,20.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FI,2007,23.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FI,2008,38.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FI,2009,19.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FI,2010,33.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FI,2011,38.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FI,2012,34.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FI,2013,32.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FI,2014,32.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FI,2015,37.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FI,2016,32.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FI,2017,39,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FI,2018,41.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FI,2019,36.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FR,2005,30.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FR,2006,32.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FR,2007,31.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FR,2008,30,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FR,2009,32.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FR,2010,33.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FR,2011,32.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FR,2012,28.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FR,2013,28.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FR,2014,28,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FR,2015,28.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FR,2016,28.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FR,2017,32.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FR,2018,31.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,FR,2019,32.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HR,2013,32.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HR,2014,31.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HR,2015,35,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HR,2016,28.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HR,2017,25.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HR,2018,24.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HR,2019,23.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HU,2005,21.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HU,2006,24.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HU,2007,16.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HU,2008,19.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HU,2009,26.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HU,2010,33.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HU,2011,26.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HU,2012,26.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HU,2013,24.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HU,2014,24.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HU,2015,26.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HU,2016,25.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HU,2017,25.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HU,2018,26.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,HU,2019,25.9,
