DATAFLOW,LAST UPDATE,freq,indic_ag,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IE,2005,32.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IE,2006,34.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IE,2007,40.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IE,2008,41.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IE,2009,36.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IE,2010,33.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IE,2011,36,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IE,2012,30.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IE,2013,25.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IE,2014,33.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IE,2015,32.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IE,2016,31.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IE,2017,32.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IE,2018,27.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IE,2019,31.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IT,2005,25.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IT,2006,30.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IT,2007,27.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IT,2008,34.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IT,2009,34.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IT,2010,33.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IT,2011,35.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IT,2012,34.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IT,2013,35.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IT,2014,33.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IT,2015,32.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IT,2016,33.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IT,2017,35.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IT,2018,36.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,IT,2019,35.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LT,2005,35.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LT,2006,25.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LT,2007,26.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LT,2008,33.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LT,2009,32.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LT,2010,33.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LT,2011,36.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LT,2012,37.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LT,2013,39,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LT,2014,35.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LT,2015,33.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LT,2016,34.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LT,2017,33.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LT,2018,33.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LT,2019,32.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LU,2005,28.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LU,2006,28.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LU,2007,26.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LU,2008,29.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LU,2009,29.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LU,2010,33.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LU,2011,25.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LU,2012,28.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LU,2013,29,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LU,2014,32.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LU,2015,30.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LU,2016,29.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LU,2017,29.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LU,2018,28.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LU,2019,28.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LV,2005,36.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LV,2006,39.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LV,2007,33.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LV,2008,34.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LV,2009,39.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LV,2010,33.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LV,2011,32.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LV,2012,32.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LV,2013,32.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LV,2014,28.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LV,2015,28.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LV,2016,28.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LV,2017,28.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LV,2018,26.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,LV,2019,28,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,MT,2005,23.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,MT,2006,22,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,MT,2007,16.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,MT,2008,20.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,MT,2009,26.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,MT,2010,32.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,MT,2011,35,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,MT,2012,30.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,MT,2013,31.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,MT,2014,36.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,MT,2015,42.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,MT,2016,38.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,MT,2017,38.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,MT,2018,40.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,MT,2019,41.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,NL,2005,38.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,NL,2006,39.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,NL,2007,37.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,NL,2008,34.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,NL,2009,32.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,NL,2010,33.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,NL,2011,32.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,NL,2012,27.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,NL,2013,24.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,NL,2014,24.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,NL,2015,24.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,NL,2016,21.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,NL,2017,22,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,NL,2018,22.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,NL,2019,22.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PL,2005,28.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PL,2006,24.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PL,2007,22.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PL,2008,26.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PL,2009,36.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PL,2010,33.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PL,2011,34.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PL,2012,36.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PL,2013,34.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PL,2014,32.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PL,2015,34.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PL,2016,34.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PL,2017,33.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PL,2018,33.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PL,2019,34.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PT,2005,23,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PT,2006,28.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PT,2007,28.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PT,2008,34.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PT,2009,33.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PT,2010,33.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PT,2011,37.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PT,2012,30.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PT,2013,34.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PT,2014,32.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PT,2015,32.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PT,2016,32,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PT,2017,28.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PT,2018,28.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,PT,2019,28.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,RO,2007,32.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,RO,2008,38.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,RO,2009,46.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,RO,2010,33.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,RO,2011,33,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,RO,2012,38.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,RO,2013,32.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,RO,2014,29,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,RO,2015,19.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,RO,2016,16.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,RO,2017,16,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,RO,2018,9.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,RO,2019,7.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SE,2005,30,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SE,2006,28.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SE,2007,30,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SE,2008,37.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SE,2009,35.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SE,2010,32.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SE,2011,34,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SE,2012,28.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SE,2013,29.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SE,2014,25.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SE,2015,28.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SE,2016,28.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SE,2017,30.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SE,2018,34.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SE,2019,32.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SI,2005,27.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SI,2006,26.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SI,2007,26.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SI,2008,28.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SI,2009,26.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SI,2010,33.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SI,2011,29.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SI,2012,30.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SI,2013,29.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SI,2014,32.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SI,2015,36.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SI,2016,35.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SI,2017,34.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SI,2018,37.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SI,2019,35.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SK,2005,37.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SK,2006,30.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SK,2007,21.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SK,2008,21.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SK,2009,32.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SK,2010,33.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SK,2011,27,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SK,2012,25.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SK,2013,23.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SK,2014,23.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SK,2015,27.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SK,2016,24.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SK,2017,22.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SK,2018,23.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,SK,2019,24.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,UK,2005,24.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,UK,2006,25.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,UK,2007,28.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,UK,2008,36.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,UK,2009,33.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,UK,2010,33.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,UK,2011,34,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,UK,2012,34.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,UK,2013,36.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,UK,2014,35.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,UK,2015,34.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,UK,2016,32.9,
