DATAFLOW,LAST UPDATE,freq,indic_ag,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,UK,2017,32.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,UK,2018,34.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,LOW_INP,PC_AREA,UK,2019,34.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,AT,2005,40,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,AT,2006,35.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,AT,2007,35.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,AT,2008,33.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,AT,2009,35.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,AT,2010,33.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,AT,2011,35.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,AT,2012,30.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,AT,2013,28.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,AT,2014,27.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,AT,2015,29.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,AT,2016,27.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,AT,2017,26.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,AT,2018,28.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,AT,2019,25.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BE,2005,39.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BE,2006,38.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BE,2007,35.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BE,2008,33.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BE,2009,35.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BE,2010,33.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BE,2011,34.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BE,2012,36.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BE,2013,33.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BE,2014,29.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BE,2015,24.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BE,2016,24.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BE,2017,22.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BE,2018,22.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BE,2019,22.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BG,2007,27.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BG,2008,32.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BG,2009,36.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BG,2010,33.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BG,2011,25.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BG,2012,23.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BG,2013,16.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BG,2014,14.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BG,2015,14.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BG,2016,9.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BG,2017,9.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BG,2018,16.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,BG,2019,14.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CY,2005,25.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CY,2006,23.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CY,2007,22.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CY,2008,27.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CY,2009,40.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CY,2010,33.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CY,2011,33.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CY,2012,35.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CY,2013,36.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CY,2014,29.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CY,2015,21.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CY,2016,26.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CY,2017,25.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CY,2018,29.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CY,2019,31.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CZ,2005,29.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CZ,2006,30.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CZ,2007,28,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CZ,2008,29.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CZ,2009,36.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CZ,2010,33.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CZ,2011,27.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CZ,2012,29.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CZ,2013,28.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CZ,2014,28.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CZ,2015,26.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CZ,2016,24.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CZ,2017,25.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CZ,2018,26.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,CZ,2019,26.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DE,2005,36.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DE,2006,34.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DE,2007,32.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DE,2008,36.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DE,2009,34,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DE,2010,33.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DE,2011,34.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DE,2012,35.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DE,2013,34.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DE,2014,35.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DE,2015,34.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DE,2016,29.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DE,2017,26.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DE,2018,28.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DE,2019,29.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DK,2005,33.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DK,2006,36.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DK,2007,40.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DK,2008,32.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DK,2009,34.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DK,2010,33.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DK,2011,36.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DK,2012,41.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DK,2013,36.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DK,2014,30.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DK,2015,32,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DK,2016,32.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DK,2017,28.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DK,2018,27.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,DK,2019,31.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EE,2005,38.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EE,2006,33.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EE,2007,30.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EE,2008,41.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EE,2009,38.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EE,2010,33.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EE,2011,21.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EE,2012,21.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EE,2013,15.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EE,2014,15.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EE,2015,15.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EE,2016,15.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EE,2017,15.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EE,2018,13.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EE,2019,13.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EL,2005,34.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EL,2006,34.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EL,2007,34.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EL,2008,32.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EL,2009,34.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EL,2010,33.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EL,2011,32.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EL,2012,33.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EL,2013,30.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EL,2014,30.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EL,2015,31.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EL,2016,29.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EL,2017,30.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EL,2018,31.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,EL,2019,31.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,ES,2005,34.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,ES,2006,30.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,ES,2007,30.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,ES,2008,30.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,ES,2009,25.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,ES,2010,33,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,ES,2011,29,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,ES,2012,33.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,ES,2013,33.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,ES,2014,35,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,ES,2015,32.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,ES,2016,30.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,ES,2017,31.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,ES,2018,31.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,ES,2019,30.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FI,2005,36.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FI,2006,41.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FI,2007,42,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FI,2008,29,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FI,2009,39.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FI,2010,33.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FI,2011,30.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FI,2012,38.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FI,2013,38.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FI,2014,37.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FI,2015,34.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FI,2016,38.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FI,2017,32.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FI,2018,32.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FI,2019,36.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FR,2005,37.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FR,2006,37.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FR,2007,35,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FR,2008,33.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FR,2009,32.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FR,2010,33.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FR,2011,33.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FR,2012,33.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FR,2013,29.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FR,2014,28,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FR,2015,31,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FR,2016,30.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FR,2017,31.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FR,2018,30.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,FR,2019,29.7,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HR,2013,34.1,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HR,2014,32.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HR,2015,34.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HR,2016,30.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HR,2017,30.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HR,2018,23.2,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HR,2019,23.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HU,2005,33.6,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HU,2006,35.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HU,2007,35.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HU,2008,32.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HU,2009,34,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HU,2010,33.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HU,2011,33.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HU,2012,32.5,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HU,2013,32.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HU,2014,32.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HU,2015,36.8,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HU,2016,31.4,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HU,2017,31.3,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HU,2018,36,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,HU,2019,33.9,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,IE,2005,35,
ESTAT:AEI_PS_INP(1.0),04/10/21 23:00:00,A,MED_INP,PC_AREA,IE,2006,32.9,
