DATAFLOW,LAST UPDATE,freq,unit,indic_fo,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,AT,1990,3775.67,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,AT,2000,3838.14,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,AT,2010,3863.20,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,AT,2015,3881.19,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,AT,2016,3884.79,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,AT,2017,3888.38,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,AT,2018,3891.97,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,AT,2019,3895.56,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,AT,2020,3899.15,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BA,1990,2210.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BA,2000,2111.65,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BA,2010,2102.66,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BA,2015,2160.50,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BA,2016,2176.51,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BA,2017,2187.91,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BA,2018,2187.91,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BA,2019,2187.91,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BA,2020,2187.91,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BE,1990,677.40,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BE,2000,667.30,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BE,2010,689.87,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BE,2015,689.30,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BE,2016,689.30,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BE,2017,689.30,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BE,2018,689.30,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BE,2019,689.30,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BE,2020,689.30,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BG,1990,3327.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BG,2000,3375.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BG,2010,3737.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BG,2015,3833.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BG,2016,3841.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BG,2017,3854.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BG,2018,3867.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BG,2019,3880.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,BG,2020,3893.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CH,1990,1153.50,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CH,2000,1196.18,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CH,2010,1234.72,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CH,2015,1251.91,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CH,2016,1255.35,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CH,2017,1258.79,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CH,2018,1262.23,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CH,2019,1265.67,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CH,2020,1269.11,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CZ,1990,2629.42,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CZ,2000,2637.29,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CZ,2010,2657.38,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CZ,2015,2668.39,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CZ,2016,2669.85,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CZ,2017,2671.66,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CZ,2018,2673.47,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CZ,2019,2675.28,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,CZ,2020,2677.09,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DE,1990,11300.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DE,2000,11354.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DE,2010,11409.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DE,2015,11419.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DE,2016,11419.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DE,2017,11419.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DE,2018,11419.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DE,2019,11419.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DE,2020,11419.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DK,1990,531.44,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DK,2000,571.60,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DK,2010,586.49,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DK,2015,624.68,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DK,2016,624.66,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DK,2017,625.60,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DK,2018,626.56,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DK,2019,627.50,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,DK,2020,628.44,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EE,1990,2205.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EE,2000,2238.89,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EE,2010,2336.02,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EE,2015,2421.01,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EE,2016,2421.25,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EE,2017,2438.40,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EE,2018,2438.40,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EE,2019,2438.40,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EE,2020,2438.40,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EL,1990,3298.55,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EL,2000,3600.23,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EL,2010,3901.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EL,2015,3901.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EL,2016,3901.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EL,2017,3901.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EL,2018,3901.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EL,2019,3901.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,EL,2020,3901.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,ES,1990,13904.66,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,ES,2000,17093.93,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,ES,2010,18545.34,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,ES,2015,18551.18,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,ES,2016,18555.24,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,ES,2017,18559.30,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,ES,2018,18563.59,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,ES,2019,18567.88,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,ES,2020,18572.17,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FI,1990,21875.33,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FI,2000,22445.64,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FI,2010,22242.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FI,2015,22409.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FI,2016,22409.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FI,2017,22409.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FI,2018,22409.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FI,2019,22409.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FI,2020,22409.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FR,1990,14436.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FR,2000,15288.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FR,2010,16419.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FR,2015,16836.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FR,2016,16919.40,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FR,2017,17002.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FR,2018,17086.20,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FR,2019,17169.60,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,FR,2020,17253.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HR,1990,1850.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HR,2000,1885.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HR,2010,1920.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HR,2015,1922.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HR,2016,1924.12,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HR,2017,1931.61,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HR,2018,1934.11,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HR,2019,1936.61,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HR,2020,1939.11,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HU,1990,1813.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HU,2000,1921.17,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HU,2010,2046.39,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HU,2015,2060.82,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HU,2016,2058.73,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HU,2017,2057.27,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HU,2018,2055.92,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HU,2019,2054.47,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,HU,2020,2053.01,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IE,1990,461.64,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IE,2000,630.36,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IE,2010,720.38,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IE,2015,754.67,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IE,2016,762.35,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IE,2017,770.02,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IE,2018,774.02,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IE,2019,778.02,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IE,2020,782.02,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IT,1990,7589.75,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IT,2000,8369.25,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IT,2010,9028.04,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IT,2015,9297.08,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IT,2016,9350.89,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IT,2017,9404.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IT,2018,9458.51,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IT,2019,9512.32,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,IT,2020,9566.13,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LI,1990,6.50,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LI,2000,6.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LI,2010,6.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LI,2015,6.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LI,2016,6.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LI,2017,6.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LI,2018,6.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LI,2019,6.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LI,2020,6.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LT,1990,1945.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LT,2000,2020.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LT,2010,2170.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LT,2015,2187.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LT,2016,2190.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LT,2017,2196.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LT,2018,2198.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LT,2019,2200.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LT,2020,2201.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LU,1990,85.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LU,2000,86.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LU,2010,88.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LU,2015,88.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LU,2016,88.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LU,2017,88.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LU,2018,88.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LU,2019,88.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LU,2020,88.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LV,1990,3173.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LV,2000,3241.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LV,2010,3372.12,
