DATAFLOW,LAST UPDATE,freq,unit,indic_fo,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LV,2015,3391.44,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LV,2016,3395.31,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LV,2017,3399.18,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LV,2018,3403.05,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LV,2019,3406.92,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,LV,2020,3410.79,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,MT,1990,0.35,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,MT,2000,0.35,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,MT,2010,0.35,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,MT,2015,0.35,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,MT,2016,0.38,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,MT,2017,0.42,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,MT,2018,0.46,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,MT,2019,0.46,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,MT,2020,0.46,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NL,1990,345.33,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NL,2000,359.50,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NL,2010,373.48,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NL,2015,364.83,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NL,2016,365.76,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NL,2017,366.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NL,2018,367.63,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NL,2019,368.57,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NL,2020,369.50,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NO,1990,12132.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NO,2000,12113.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NO,2010,12102.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NO,2015,12141.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NO,2016,12148.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NO,2017,12156.60,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NO,2018,12164.40,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NO,2019,12172.20,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,NO,2020,12180.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PL,1990,8882.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PL,2000,9059.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PL,2010,9329.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PL,2015,9420.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PL,2016,9435.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PL,2017,9447.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PL,2018,9459.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PL,2019,9471.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PL,2020,9483.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PT,1990,3399.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PT,2000,3281.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PT,2010,3252.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PT,2015,3312.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PT,2016,3312.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PT,2017,3312.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PT,2018,3312.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PT,2019,3312.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,PT,2020,3312.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,RO,1990,6371.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,RO,2000,6366.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,RO,2010,6515.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,RO,2015,6900.96,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,RO,2016,6929.05,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,RO,2017,6929.05,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,RO,2018,6929.05,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,RO,2019,6929.05,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,RO,2020,6929.05,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SE,1990,28063.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SE,2000,28163.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SE,2010,28073.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SE,2015,27980.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SE,2016,27980.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SE,2017,27980.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SE,2018,27980.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SE,2019,27980.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SE,2020,27980.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SI,1990,1188.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SI,2000,1233.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SI,2010,1247.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SI,2015,1248.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SI,2016,1245.97,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SI,2017,1243.93,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SI,2018,1241.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SI,2019,1239.86,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SI,2020,1237.83,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SK,1990,1902.48,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SK,2000,1901.41,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SK,2010,1917.91,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SK,2015,1921.75,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SK,2016,1923.37,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SK,2017,1925.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SK,2018,1925.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SK,2019,1925.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,SK,2020,1925.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,UK,1990,2778.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,UK,2000,2954.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,UK,2010,3059.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,UK,2015,3155.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,UK,2016,3159.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,UK,2017,3164.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,UK,2018,3173.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,UK,2019,3182.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,FOR,UK,2020,3190.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,AT,1990,117.67,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,AT,2000,116.71,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,AT,2010,134.21,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,AT,2015,132.23,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,AT,2016,131.84,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,AT,2017,131.44,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,AT,2018,131.04,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,AT,2019,130.64,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,AT,2020,130.24,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BA,1990,500.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BA,2000,685.99,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BA,2010,675.60,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BA,2015,636.64,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BA,2016,637.13,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BA,2017,625.37,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BA,2018,625.37,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BA,2019,625.37,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BA,2020,625.37,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BE,1990,20.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BE,2000,27.10,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BE,2010,32.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BE,2015,32.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BE,2016,32.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BE,2017,32.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BE,2018,32.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BE,2019,32.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BE,2020,32.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BG,1990,130.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BG,2000,104.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BG,2010,24.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BG,2015,24.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BG,2016,24.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BG,2017,24.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BG,2018,24.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BG,2019,24.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,BG,2020,24.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CH,1990,61.52,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CH,2000,66.16,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CH,2010,70.63,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CH,2015,72.77,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CH,2016,73.20,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CH,2017,73.63,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CH,2018,74.06,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CH,2019,74.49,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CH,2020,74.92,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CZ,1990,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CZ,2000,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CZ,2010,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CZ,2015,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CZ,2016,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CZ,2017,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CZ,2018,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CZ,2019,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,CZ,2020,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DE,1990,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DE,2000,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DE,2010,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DE,2015,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DE,2016,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DE,2017,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DE,2018,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DE,2019,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DE,2020,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DK,1990,136.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DK,2000,136.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DK,2010,46.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DK,2015,44.08,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DK,2016,44.39,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DK,2017,42.53,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DK,2018,40.67,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DK,2019,38.81,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,DK,2020,36.95,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EE,1990,196.23,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EE,2000,153.71,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EE,2010,108.04,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EE,2015,99.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EE,2016,95.94,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EE,2017,94.44,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EE,2018,94.44,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EE,2019,94.44,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EE,2020,94.44,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EL,1990,3210.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EL,2000,2922.88,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EL,2010,2634.72,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EL,2015,2634.72,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EL,2016,2634.72,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EL,2017,2634.72,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EL,2018,2634.72,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EL,2019,2634.72,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,EL,2020,2634.72,
