DATAFLOW,LAST UPDATE,freq,unit,indic_fo,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,ES,1990,12079.40,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,ES,2000,10431.42,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,ES,2010,9250.07,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,ES,2015,9403.94,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,ES,2016,9398.59,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,ES,2017,9394.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,ES,2018,9390.41,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,ES,2019,9386.12,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,ES,2020,9381.82,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FI,1990,925.90,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FI,2000,823.48,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FI,2010,789.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FI,2015,746.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FI,2016,746.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FI,2017,746.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FI,2018,746.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FI,2019,746.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FI,2020,746.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FR,1990,2038.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FR,2000,1804.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FR,2010,739.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FR,2015,791.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FR,2016,801.40,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FR,2017,811.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FR,2018,822.20,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FR,2019,832.60,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,FR,2020,843.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HR,1990,277.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HR,2000,415.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HR,2010,554.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HR,2015,569.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HR,2016,612.53,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HR,2017,609.09,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HR,2018,612.09,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HR,2019,615.09,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HR,2020,618.09,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HU,1990,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HU,2000,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HU,2010,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HU,2015,153.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HU,2016,163.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HU,2017,173.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HU,2018,182.10,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HU,2019,191.30,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,HU,2020,200.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IE,1990,49.27,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IE,2000,49.27,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IE,2010,47.68,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IE,2015,58.20,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IE,2016,61.97,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IE,2017,65.74,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IE,2018,65.74,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IE,2019,65.74,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IE,2020,65.74,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IT,1990,1533.33,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IT,2000,1649.78,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IT,2010,1760.62,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IT,2015,1813.24,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IT,2016,1823.76,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IT,2017,1834.28,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IT,2018,1844.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IT,2019,1855.32,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,IT,2020,1865.84,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LI,1990,0.50,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LI,2000,0.26,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LI,2010,0.26,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LI,2015,0.26,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LI,2016,0.26,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LI,2017,0.26,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LI,2018,0.26,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LI,2019,0.26,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LI,2020,0.26,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LT,1990,80.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LT,2000,83.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LT,2010,84.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LT,2015,62.10,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LT,2016,58.50,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LT,2017,62.10,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LT,2018,62.10,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LT,2019,62.10,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LT,2020,62.10,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LU,1990,2.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LU,2000,2.40,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LU,2010,2.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LU,2015,2.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LU,2016,2.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LU,2017,2.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LU,2018,2.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LU,2019,2.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LU,2020,2.70,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LV,1990,115.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LV,2000,123.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LV,2010,113.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LV,2015,110.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LV,2016,110.20,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LV,2017,109.60,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LV,2018,109.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LV,2019,108.40,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,LV,2020,107.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,MT,1990,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,MT,2000,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,MT,2010,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,MT,2015,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,MT,2016,0.07,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,MT,2017,0.07,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,MT,2018,0.07,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,MT,2019,0.07,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,MT,2020,0.07,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NL,1990,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NL,2000,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NL,2010,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NL,2015,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NL,2016,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NL,2017,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NL,2018,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NL,2019,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NL,2020,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NO,1990,1868.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NO,2000,1869.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NO,2010,1941.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NO,2015,2043.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NO,2016,2063.40,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NO,2017,2083.80,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NO,2018,2104.20,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NO,2019,2124.60,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,NO,2020,2145.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PL,1990,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PL,2000,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PL,2010,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PL,2015,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PL,2016,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PL,2017,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PL,2018,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PL,2019,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PL,2020,0.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PT,1990,1086.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PT,2000,987.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PT,2010,1501.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PT,2015,1543.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PT,2016,1543.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PT,2017,1543.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PT,2018,1543.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PT,2019,1543.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,PT,2020,1543.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,RO,1990,314.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,RO,2000,234.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,RO,2010,404.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,RO,2015,93.59,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,RO,2016,15.57,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,RO,2017,15.57,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,RO,2018,15.57,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,RO,2019,15.57,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,RO,2020,15.57,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SE,1990,2432.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SE,2000,2432.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SE,2010,2432.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SE,2015,2364.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SE,2016,2364.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SE,2017,2364.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SE,2018,2364.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SE,2019,2364.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SE,2020,2364.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SI,1990,41.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SI,2000,38.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SI,2010,25.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SI,2015,23.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SI,2016,23.88,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SI,2017,24.77,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SI,2018,25.65,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SI,2019,26.57,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SI,2020,27.42,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SK,1990,19.22,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SK,2000,19.99,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SK,2010,20.99,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SK,2015,20.82,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SK,2016,20.75,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SK,2017,20.41,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SK,2018,20.41,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SK,2019,20.41,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,SK,2020,20.41,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,UK,1990,20.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,UK,2000,20.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,UK,2010,20.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,UK,2015,20.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,UK,2016,20.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,UK,2017,20.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,UK,2018,20.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,UK,2019,20.00,
ESTAT:FOR_AREA(1.0),12/03/21 11:00:00,A,THS_HA,OWL,UK,2020,20.00,
